info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5971-8VwL82XdNzJl
info => Loading presets
info => Copying static files: /home/khernandez/taskbox/public at /tmp/chromatic--5971-8VwL82XdNzJl/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/khernandez/taskbox/storybook-init-framework-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/khernandez/taskbox/.storybook/preview.js-generated-config-entry.js /home/khernandez/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/84 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /home/khernandez/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /home/khernandez/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /home/khernandez/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /home/khernandez/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /home/khernandez/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /home/khernandez/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /home/khernandez/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /home/khernandez/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /home/khernandez/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /home/khernandez/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /home/khernandez/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /home/khernandez/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /home/khernandez/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /home/khernandez/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /home/khernandez/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /home/khernandez/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /home/khernandez/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /home/khernandez/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /home/khernandez/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/khernandez/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /home/khernandez/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /home/khernandez/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /home/khernandez/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/khernandez/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/khernandez/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/khernandez/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/khernandez/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /home/khernandez/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/khernandez/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /home/khernandez/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /home/khernandez/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /home/khernandez/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /home/khernandez/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /home/khernandez/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /home/khernandez/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /home/khernandez/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /home/khernandez/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /home/khernandez/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /home/khernandez/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /home/khernandez/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/khernandez/taskbox/src/lib/store.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /home/khernandez/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /home/khernandez/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/khernandez/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active /home/khernandez/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /home/khernandez/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /home/khernandez/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /home/khernandez/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /home/khernandez/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /home/khernandez/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /home/khernandez/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 126/161 modules 35 active /home/khernandez/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 126/162 modules 36 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active /home/khernandez/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/163 modules 36 active /home/khernandez/taskbox/node_modules/core-js/internals/array-for-each.js
